_id,agua,aire,alcantarillado,anio,cas,coprocesamiento,cve_ent,dispfinal,estado,gposustancia,iarc,incineracion,nombre,nra,otros,reciclado,reutilizacion,sector,suelo,sustancia,tratamiento,unidad,actprincipal,actsemarnat,calle,colonia,coordenadaUTMX,coordenadaUTMY,cp,cve_mun,cveamb,descmod,descscian,entrec1,entrec2,latitudnorte,localidad,longitudoeste,mod,municipio,numexterior,numinterior,parqueind,scian,subsector,lat,lng,calculada,incorrecto,mapa,enmexico,enestado,cve_ent_coor,enmunicipio,cve_mun_coor,flat,flng,PERFIL
65298b9ebb426186d90478f8,0,310,0,2011,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2011
65298b9ebb426186d90478f9,35,0,0,2011,7440-38-2,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2011
65298b9ebb426186d90478fa,0,21360,0,2011,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2011
65298ba3bb426186d904c00c,0,20860,0,2008,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2008
65298ba3bb426186d904c00e,0.019593,0,0,2008,7440-38-2,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2008
65298ba3bb426186d904c00f,0,300,0,2008,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2008
65298bb4bb426186d9057279,0,0.28,0,2007,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2007
65298bb4bb426186d905727a,0.01344364,0,0,2007,7440-38-2,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2007
65298bb4bb426186d905727c,0,19.31,0,2007,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2007
65298bb9bb426186d9059c22,0,21660,0,2010,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2010
65298bb9bb426186d9059c24,0,310,0,2010,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2010
65298bbcbb426186d905c6aa,0.00001863076,0,0,2009,7440-38-2,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2009
65298bbcbb426186d905c6ab,0,20.11,0,2009,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2009
65298bbcbb426186d905c6ac,0,0.29,0,2009,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2009
65298bc0bb426186d90603e4,0.088,0,0,2004,7440-38-2,0,26,0,SONORA,,1,0,Fuerza y Energia de Naco Nogales S.A. de C.V.,FENEA2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,Generacion y transmision de energia electrica,Carretera Agua Prieta Nacozari,No disponible,0,0,84200,2,No disponible,No aplica,No disponible,No disponible,No disponible,"31°18'34""",Agua Prieta,"-109°32'48""",0,Agua Prieta,Km 14,Int 3.5 Km,Predio el Fresnal,No disponible,No disponible,31.3094444444444,-108.453333333333,1,0,1,1,0,8,0,0,31.3220849,-109.5413163,26_2_1_7440-38-2_2004
65298bc0bb426186d90603e5,0.038,0,0,2004,7440-43-9,0,26,0,SONORA,,1,0,Fuerza y Energia de Naco Nogales S.A. de C.V.,FENEA2600211,0,0,0,Generación de energía eléctrica,0,Cadmio,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,Generacion y transmision de energia electrica,Carretera Agua Prieta Nacozari,No disponible,0,0,84200,2,No disponible,No aplica,No disponible,No disponible,No disponible,"31°18'34""",Agua Prieta,"-109°32'48""",0,Agua Prieta,Km 14,Int 3.5 Km,Predio el Fresnal,No disponible,No disponible,31.3094444444444,-108.453333333333,1,0,1,1,0,8,0,0,31.3220849,-109.5413163,26_2_1_7440-43-9_2004
65298bc3bb426186d9063107,0,0.0554,0,2013,7440-38-2,0,26,0,SONORA,,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Arsénico,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa interior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315191,Tejido de prendas de vestir,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_7440-38-2_2013
65298bc3bb426186d9063108,0,0.32554,0,2013,7440-43-9,0,26,0,SONORA,,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Cadmio,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa interior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315191,Tejido de prendas de vestir,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_7440-43-9_2013
65298bc3bb426186d906310a,0,0.412,0,2013,71-43-2,0,26,0,SONORA,,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Benceno,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa interior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315191,Tejido de prendas de vestir,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_71-43-2_2013
65298bc3bb426186d906310c,0,13.5,0,2013,50-00-0,0,26,0,SONORA,,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Formaldehido,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa interior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315191,Tejido de prendas de vestir,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_50-00-0_2013
65298bc5bb426186d9064425,0,24671,0,2013,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2013
65298bc5bb426186d9064426,0,355.83,0,2013,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2013
65298bc5bb426186d9064429,53.3426196,86.98,0,2013,7440-38-2,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",No disponible,No disponible,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2013
65298bcbbb426186d9069730,0.00003017,0,0,2006,7440-38-2,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2006
65298bcbbb426186d9069732,0,18.89,0,2006,50-00-0,0,26,0,SONORA,,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2006
