_id,agua,aire,alcantarillado,anio,cas,coprocesamiento,cve_ent,dispfinal,estado,gposustancia,iarc,incineracion,nombre,nra,otros,reciclado,reutilizacion,sector,suelo,sustancia,tratamiento,unidad,actprincipal,actsemarnat,calle,colonia,coordenadaUTMX,coordenadaUTMY,cp,cve_mun,cveamb,descmod,descscian,entrec1,entrec2,latitudnorte,localidad,longitudoeste,mod,municipio,numexterior,numinterior,parqueind,scian,subsector,lat,lng,calculada,incorrecto,mapa,enmexico,enestado,cve_ent_coor,enmunicipio,cve_mun_coor,flat,flng,PERFIL
65298bcbbb426186d9069734,0,0.27,0,2006,75-07-0,0,26,0,SONORA,,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,PREDIO EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica",No disponible,No disponible,"31°18'34""",AGUA PRIETA,"109°32'48""",0,Agua Prieta,3.5,KM,PREDIO EL FRESNAL,221110,Generacion y transmision de energia electrica,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2006
65298bcebb426186d906b574,0,0.0159,0,2012,50-00-0,0,26,0,SONORA,Otros,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Formaldehido,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa exterior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315192,No disponible,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_50-00-0_2012
65298bcebb426186d906b575,0,0.000445,0,2012,71-43-2,0,26,0,SONORA,Hidrocarburos Aromáticos y Alifáticos,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Benceno,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa exterior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315192,No disponible,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_71-43-2_2012
65298bcebb426186d906b576,0,0.0000424,0,2012,7440-38-2,0,26,0,SONORA,Metales,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Arsénico,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa exterior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315192,No disponible,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_7440-38-2_2012
65298bcebb426186d906b577,0,0.0002332,0,2012,7440-43-9,0,26,0,SONORA,Metales,1,0,ALSTYLE INTERNACIONAL DE MEXICO S.A. DE C.V.,AIMQB2600211,0,0,0,"Textiles, fibras e hilos",0,Cadmio,0,kg/año,"TEJIDO, TEÑIDO, CORTE Y COSTURA PARA LA FABRICACION DE PRENDAS DE VESTIR.",No disponible,CARRETERA A NACOZARI KM 3.5,LADRILLERAS 2,No disponible,No disponible,84270,2,41,No aplica,Fabricación de ropa exterior de punto.,No disponible,No disponible,"31°18'11""",AGUA PRIETA,"109°34'45""",0,Agua Prieta,3500,No disponible,EJIDO,315192,No disponible,31.3030555555556,-109.579166666667,1,0,1,1,1,26,1,2,31.3030555555556,-109.579166666667,26_2_1_7440-43-9_2012
65298bcfbb426186d906c648,0,20821.89,0,2012,50-00-0,0,26,0,SONORA,Otros,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Formaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",sin calle,---,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,No disponible,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_50-00-0_2012
65298bcfbb426186d906c64b,85.5467755,0,0,2012,7440-38-2,0,26,0,SONORA,Metales,1,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Arsénico,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",sin calle,---,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,No disponible,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_1_7440-38-2_2012
65298bcfbb426186d906c64c,0,300.31,0,2012,75-07-0,0,26,0,SONORA,Otros,2B,0,FUERZA Y ENERGIA DE NACO NOGALES S.A. DE C.V.,FENAD2600211,0,0,0,Generación de energía eléctrica,0,Acetaldehido,0,kg/año,GENERACIÓN Y TRANSMISIÓN DE ENERGÍA ELÉCTRICA (SÓLO GENERACIÓN; INCLUYE LAS INSTALACIONES,No disponible,KM 14 CARRETERA AGUA PRIETA NACOZARI,EL FRESNAL,No disponible,No disponible,84200,2,AD,No aplica,"Generación, transmisión y distribución de energía eléctrica.",sin calle,---,"31°18'34""",No disponible,"109°32'48""",0,Agua Prieta,3.5 KM,No disponible,PREDIO EL FRESNAL,221110,No disponible,31.3094444444444,-109.546666666667,1,0,1,1,1,26,1,2,31.3094444444444,-109.546666666667,26_2_2B_75-07-0_2012
65298ba2bb426186d904aa13,0,0,0,2018,7439-92-1,0,26,0,SONORA,,2B,0,"MINERA SANTA RITA S. DE R.L. DE C.V.,MINERA SANTA RITA",MSRR42600411,0,0,1687.5,Metalurgica (incluye la siderurgica),0,"Plomo (polvos respirables, humos o vapores)",0,kg/año,"Exploración, explotación y beneficio de mineral oro",No disponible,Calle KM 8 AL EJIDO 16 DE SEPTIEMBRE,Ejido 16 DE SEPTIEMBRE,412031.1872,3400931.198,83790,4,12,No aplica,Minería de oro,No disponible,No disponible,"30°44'16""",ALTAR,"111°55'8""",0,Altar,S/N , ,No disponible,212221,Mineria de oro,30.7377777777778,-111.918888888889,1,0,1,1,1,26,1,4,30.7377777777778,-111.918888888889,26_4_2B_7439-92-1_2018
65298bafbb426186d9053392,0,0,0,2017,7439-92-1,0,26,0,SONORA,,2B,0,"MINERA SANTA RITA S. DE R.L. DE C.V.,MINERA SANTA RITA",MSRR42600411,0,0,1687.5,Metalurgica (incluye la siderurgica),0,"Plomo (polvos respirables, humos o vapores)",0,kg/año,"Exploración, explotación y beneficio de mineral oro",No disponible,Calle KM 8 AL EJIDO 16 DE SEPTIEMBRE,Ejido 16 DE SEPTIEMBRE,412031.1872,3400931.198,83790,4,12,No aplica,Minería de oro,No disponible,No disponible,"30°44'16""",ALTAR,"111°55'8""",0,Altar,S/N , ,No disponible,212221,Mineria de oro,30.7377777777778,-111.918888888889,1,0,1,1,1,26,1,4,30.7377777777778,-111.918888888889,26_4_2B_7439-92-1_2017
65298bbfbb426186d905f369,0,0,0,2020,7439-92-1,0,26,0,SONORA,,2B,0,"MINERA SANTA RITA S. DE R.L. DE C.V.,MINERA SANTA RITA",MSRR42600411,0,0,931.5,Metalurgica (incluye la siderurgica),0,"Plomo (polvos respirables, humos o vapores)",0,kg/año,"Exploración, explotación y beneficio de mineral oro",No disponible,Calle KM 8 AL EJIDO 16 DE SEPTIEMBRE,Ejido 16 DE SEPTIEMBRE,412031.1872,3400931.198,83790,4,12,No aplica,Minería de oro,No disponible,No disponible,"30°44'16""",ALTAR,"111°55'8""",0,Altar,S/N , ,No disponible,212221,Mineria de oro,30.7377777777778,-111.918888888889,1,0,1,1,1,26,1,4,30.7377777777778,-111.918888888889,26_4_2B_7439-92-1_2020
65298bc3bb426186d90624bb,0,0,0,2019,7439-92-1,0,26,0,SONORA,,2B,0,"MINERA SANTA RITA S. DE R.L. DE C.V.,MINERA SANTA RITA",MSRR42600411,0,0,931.5,Metalurgica (incluye la siderurgica),0,"Plomo (polvos respirables, humos o vapores)",0,kg/año,"Exploración, explotación y beneficio de mineral oro",No disponible,Calle KM 8 AL EJIDO 16 DE SEPTIEMBRE,Ejido 16 DE SEPTIEMBRE,412031.1872,3400931.198,83790,4,12,No aplica,Minería de oro,No disponible,No disponible,"30°44'16""",ALTAR,"111°55'8""",0,Altar,S/N , ,No disponible,212221,Mineria de oro,30.7377777777778,-111.918888888889,1,0,1,1,1,26,1,4,30.7377777777778,-111.918888888889,26_4_2B_7439-92-1_2019
65298bc6bb426186d90655c6,0,0,0.06588,2013,7440-38-2,0,26,0,SONORA,,1,0,Minera Santa Rita S. de R.L. de C.V.,MSRR42600411,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,Exploración Explotación y Beneficio de Mineral de Oro,No disponible,Carretera Internacional Altar Caborca Km,No disponible,No disponible,No disponible,0,4,12,No aplica,Minería de oro.,No disponible,No disponible,"30°47'8""",Ejido 16 de Septiembre,"111°55'14""",0,Altar,km. 82,No disponible,Mina fuera de los limites poblacionales Noroeste de Altar,212221,Mineria de oro,30.7855555555556,-111.920555555556,1,0,1,1,1,26,1,4,30.7855555555556,-111.920555555556,26_4_1_7440-38-2_2013
65298bc9bb426186d906854d,0,0,0,2015,7439-92-1,0,26,8.4,SONORA,,2B,0,"SINERGIA OBRAS CIVILES Y MINERAS, S.A. DE C.V.,MINA EL CHANATE",SOC2600400004,0,0,0,Otros,0,"Plomo (polvos respirables, humos o vapores)",0,kg/año,Acarreo de Mineral,No disponible,Calle DOMICILIO CONOCIDO CHANATE,Ejido 16 DE SEPTIEMBRE,420005.2955,3398631.5073,83790,4,B0,No aplica,Otro autotransporte local de carga especializado,No disponible,No disponible,"30°43'4""",Altar,"111°50'7""",0,Altar,S/N,No disponible,No disponible,484229,Transporte de carga en general,30.7177777777778,-111.835277777778,1,0,1,1,1,26,1,4,30.7177777777778,-111.835277777778,26_4_2B_7439-92-1_2015
65298bd0bb426186d906d67a,0,0,0.127018,2012,7440-38-2,0,26,0,SONORA,Metales,1,0,Minera Santa Rita S. de R.L. de C.V.,MSRR42600411,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,Exploración Explotación y Beneficio de Mineral de Oro,No disponible,Carretera Internacional Altar Caborca Km,No disponible,No disponible,No disponible,0,4,12,No aplica,Minería de oro.,No disponible,No disponible,"30°47'8""",Ejido 16 de Septiembre,"111°55'14""",0,Altar,km. 82,No disponible,Mina fuera de los limites poblacionales Noroeste de Altar,212221,No disponible,30.7855555555556,-111.920555555556,1,0,1,1,1,26,1,4,30.7855555555556,-111.920555555556,26_4_1_7440-38-2_2012
65298ba4bb426186d904c826,0.08416666,0,0,2008,7440-38-2,0,26,0,SONORA,,1,0,MINERA PENMONT S. DE R. L. DE C. V.,MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,MINERÍA DE ORO (SÓLO INCLUYE BENEFICIO).,No disponible,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,No disponible,No disponible,83600,17,12,No aplica,Minería de oro,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SIN,No disponible,No disponible,212221,Mineria de oro,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2008
65298bb2bb426186d905537e,1.2264e-7,0,0,2005,7440-38-2,0,26,0,SONORA,,1,0,"MINERA PENMONT S, DE R.L. DE C.V.",MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,MINERÍA,Mineria de oro,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,0,0,83600,17,No disponible,No aplica,No disponible,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SN,No disponible,No disponible,No disponible,No disponible,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2005
65298bb5bb426186d9057d47,0.0735,0,0,2007,7440-38-2,0,26,0,SONORA,,1,0,MINERA PENMONT S. DE R. L. DE C. V.,MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,MINERÍA DE ORO (SÓLO INCLUYE BENEFICIO).,No disponible,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,No disponible,No disponible,83600,17,12,No aplica,Minería de oro.,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SIN,No disponible,No disponible,212221,Mineria de oro,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2007
65298bbcbb426186d905d0cc,0.000109865,0,0,2009,7440-38-2,0,26,0,SONORA,,1,0,MINERA PENMONT S. DE R. L. DE C. V.,MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,MINERÍA DE ORO (SÓLO INCLUYE BENEFICIO).,No disponible,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,No disponible,No disponible,83600,17,12,No aplica,Minería de oro.,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SIN,No disponible,No disponible,212221,Mineria de oro,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2009
65298bc1bb426186d9060965,0.0000103222,0,0,2004,7440-38-2,0,26,0,SONORA,,1,0,"MINERA PENMONT S, DE R.L. DE C.V.",MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,MINERÍA,Mineria de oro,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,0,0,83600,17,No disponible,No aplica,No disponible,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SN,No disponible,No disponible,No disponible,No disponible,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2004
65298bc6bb426186d90654fb,0,0,0,2013,7440-38-2,0,26,0,SONORA,,1,0,MINERA PENMONT S. DE R. L. DE C. V.,MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0.13651,Arsénico,0,kg/año,MINERÍA DE ORO (SÓLO INCLUYE BENEFICIO).,No disponible,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,No disponible,No disponible,83600,17,12,No aplica,Minería de oro.,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SIN,No disponible,No disponible,212221,Mineria de oro,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2013
65298bc6bb426186d90654fd,0,0,0,2013,7440-38-2,0,26,0,SONORA,,1,0,MINERA PENMONT S. DE R.L. DE C.V. UNIDAD NOCHE BUENA,MPE2601700006,0,0,0,Metalurgica (incluye la siderurgica),0.0858,Arsénico,0,kg/año,"EXPLORACIÓN, EXPLOTACIÓN Y BENEFICIO DE MINERALES DE ORO Y PLATA",No disponible,DOMICILIO CONOCIDO JUAN ALVAREZ,CENTRO,No disponible,No disponible,83200,17,12,No aplica,Minería de oro.,No disponible,No disponible,"31°1'52""",EJIDO JUAN ALVAREZ,"112°38'10""",0,Caborca,209,No disponible,No disponible,212221,Mineria de oro,31.0311111111111,-112.636111111111,1,0,1,1,1,26,1,17,31.0311111111111,-112.636111111111,26_17_1_7440-38-2_2013
65298bccbb426186d906a2b9,0.00008176,0,0,2006,7440-38-2,0,26,0,SONORA,,1,0,MINERA PENMONT S. DE R. L. DE C. V.,MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,MINERÍA DE ORO (SÓLO INCLUYE BENEFICIO).,No disponible,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,No disponible,No disponible,83600,17,12,No aplica,Minería de oro,No disponible,No disponible,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SIN,No disponible,No disponible,212221,Mineria de oro,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2006
65298bd0bb426186d906d5bd,0,0,0,2012,7440-38-2,0,26,0,SONORA,Metales,1,0,MINERA PENMONT S. DE R. L. DE C. V.,MPE122601711,0,0,0,Metalurgica (incluye la siderurgica),0.16644,Arsénico,0,kg/año,MINERÍA DE ORO (SÓLO INCLUYE BENEFICIO).,No disponible,DOMICILIO CONOCIDO EJIDO JUAN ALVAREZ,EJIDO JUAN ALVAREZ,No disponible,No disponible,83600,17,12,No aplica,Minería de oro.,No Aplica,No Aplica,"31°9'2""",EJIDO JUAN ALVAREZ,"112°51'16""",0,Caborca,SIN,No disponible,No disponible,212221,No disponible,31.1505555555556,-112.854444444444,1,0,1,1,1,26,1,17,31.1505555555556,-112.854444444444,26_17_1_7440-38-2_2012
65298ba9bb426186d904ff13,0,409.094,0,2014,50-00-0,0,26,0,SONORA,,1,0,"MINERA MARIA S.A DE C.V.,MINERA MARÍA S.A. DE C.V. UNIDAD MARIQUITA",MMA152601911,0,0,0,Metalurgica (incluye la siderurgica),0,Formaldehido,0,kg/año,MINERÍA DE COBRE Y NIQUEL (SÓLO INCLUYE BENEFICIO),No disponible,Carretera AGUA PRIETA-IMURIS KM. 99,Colonia CANANEA CENTRO,No disponible,No disponible,84620,19,15,No aplica,Minería de cobre,No disponible,No disponible,"31°2'4""",Heroica Ciudad de Cananea,"110°24'50""",0,Cananea,SN , ,No disponible,212231,Mineria de cobre y niquel,31.0344444444444,-110.413888888889,1,0,1,1,1,26,1,19,31.0344444444444,-110.413888888889,26_19_1_50-00-0_2014
65298babbb426186d9051766,0,0,0,2016,7439-92-1,0,26,3427196.1,SONORA,,2B,0,"BUENAVISTA DEL COBRE, S.A. DE C.V.,",MCA152601911,0,0,0,Metalurgica (incluye la siderurgica),0,"Plomo (polvos respirables, humos o vapores)",0,kg/año,Beneficio de Cobre y Molibdeno,No disponible,Calle Av. Juarez,Colonia Centro,564267.2213,3425645.1662,84620,19,15,No aplica,Minería de cobre,No disponible,No disponible,"30°57'45""",Heroica Ciudad de Cananea,"110°19'37""",0,Cananea,4,No disponible,No disponible,212231,Mineria de cobre y niquel,30.9625,-110.326944444444,1,0,1,1,1,26,1,19,30.9625,-110.326944444444,26_19_2B_7439-92-1_2016
65298babbb426186d9051767,0,0,0,2016,7440-38-2,0,26,1370874.4,SONORA,,1,0,"BUENAVISTA DEL COBRE, S.A. DE C.V.,",MCA152601911,0,0,0,Metalurgica (incluye la siderurgica),0,Arsénico,0,kg/año,Beneficio de Cobre y Molibdeno,No disponible,Calle Av. Juarez,Colonia Centro,564267.2213,3425645.1662,84620,19,15,No aplica,Minería de cobre,No disponible,No disponible,"30°57'45""",Heroica Ciudad de Cananea,"110°19'37""",0,Cananea,4,No disponible,No disponible,212231,Mineria de cobre y niquel,30.9625,-110.326944444444,1,0,1,1,1,26,1,19,30.9625,-110.326944444444,26_19_1_7440-38-2_2016
65298bc9bb426186d9067dbf,0,387.61,0,2015,50-00-0,0,26,0,SONORA,,1,0,"MINERA MARIA S.A DE C.V.,MINERA MARÍA S.A. DE C.V. UNIDAD MARIQUITA",MMA152601911,0,0,0,Metalurgica (incluye la siderurgica),0,Formaldehido,0,kg/año,MINERÍA DE COBRE Y NIQUEL (SÓLO INCLUYE BENEFICIO),No disponible,Carretera AGUA PRIETA-IMURIS KM. 99,Colonia CANANEA CENTRO,555918.1204,3433573.916,84620,19,15,No aplica,Minería de cobre,No disponible,No disponible,"31°2'4""",Heroica Ciudad de Cananea,"110°24'50""",0,Cananea,SN,No disponible,No disponible,212231,Mineria de cobre y niquel,31.0344444444444,-110.413888888889,1,0,1,1,1,26,1,19,31.0344444444444,-110.413888888889,26_19_1_50-00-0_2015
65298ba0bb426186d9048c9b,0,0.38718,0,2011,50-00-0,0,26,0,SONORA,,1,0,PEMEX REFINACION TERMINAL DE ALMACENAMIENTO Y REPARTO NOGALES SON,PREBM2604311,0,0,0,Petroleo y petroquimica,0,Formaldehido,0,kg/año,RECIBO ALMACENAMIENTO Y REPARTO DE HIDROCARBUROS,No disponible,CARRETERA INTERNACIONAL KM5.5,INDUSTRIAL,No disponible,No disponible,84000,43,M9,No aplica,Transporte por ductos de productos refinados del petróleo,No disponible,No disponible,"31°16'44""",NOGALES,"110°56'50""",0,Nogales,SN,No disponible,No disponible,486910,Almacenamiento y distribucion de productos derivados del petroleo,31.2788888888889,-110.947222222222,1,0,1,1,1,26,1,43,31.2788888888889,-110.947222222222,26_43_1_50-00-0_2011
