CLEE,Name,Stratum,Entity,Municipality,Locality,AGEB,rdate,NAICSCode,NAICSName,Latitude,Longitude
08032212222000021101055042S5,MINERÍA DE PLATA,11 a 30 personas,Chihuahua,Allende,El Álamo,371,2013-07,212222,Minería de plata,27.01097806,-105.44590378
08032212222000033001000000U0,GRUPO GORMINMET S. DE R.L DE C.V,101 a 250 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,1460,2010-07,212222,Minería de plata,26.97971339,-105.64452583
08032212222000061000055041S7,ENDEAVOUR MINERA PLATA,11 a 30 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,1352,2020-11,212222,Minería de plata,26.93694067,-105.71748806
08032212222000071000055042M6,OFICINA CONTABLE,0 a 5 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,458,2020-11,212222,Minería de plata,26.9270518,-105.65909276
08032212222000085000000000U0,TRANSFORMACIONES Y SERVICIOS METALURGICOS,51 a 100 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,621,2022-11,212222,Minería de plata,26.92544589,-105.7051328
08032212222000094000000000U2,MINA EL ARBOLITO,31 a 50 personas,Chihuahua,Hidalgo del Parral,El Arbolito,922,2022-11,212222,Minería de plata,26.95472271,-105.7106451
08032212222000101000000000U5,MINA LA CASUALIDAD,0 a 5 personas,Chihuahua,Hidalgo del Parral,La Esmeralda,941,2022-11,212222,Minería de plata,26.92949948,-105.7090122
08032212231000021000055039S6,MINA DIABRAS UNIDAD MALPASO,0 a 5 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,509,2022-11,212231,Minería de cobre,26.93821063,-105.6660974
08032212232000012000000000U3,MINA VIRGO,11 a 30 personas,Chihuahua,Hidalgo del Parral,Ánimas de Arriba,937,2011-03,212232,Minería de plomo y zinc,26.98913861,-105.64598833
08032212232000023010000000U0,"MINERALES VESPER, S.A. DE C.V.",11 a 30 personas,Chihuahua,Hidalgo del Parral,Vesper,937,2012-06,212222,Minería de plata,26.98592528,-105.64119333
08032212232000033000000000U9,MINERA MARTES 13,11 a 30 personas,Chihuahua,Hidalgo del Parral,La Palma,941,2016-10,212232,Minería de plomo y zinc,26.95491361,-105.70075278
08032212232000061000017291S6,MINERA FRESNILLO .A.DE C.V.,0 a 5 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,443,2020-11,212232,Minería de plomo y zinc,26.92758369,-105.64959615
08032212232000074000000000U0,GRUPO GORMINMET,31 a 50 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,1460,2020-11,212232,Minería de plomo y zinc,26.98115203,-105.66362476
08032213119000021000002368S2,TALLER CENTRAL,51 a 100 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,509,2010-07,212232,Minería de plomo y zinc,26.94139242,-105.66811106
08032213119000051011000000U9,TOMBSTONE EXPLORATION DE MEXICO S.A. DE C.V.,31 a 50 personas,Chihuahua,Hidalgo del Parral,Hidalgo del Parral,373,2010-07,212231,Minería de cobre,26.93333324,-105.67041882
08044212222000014000000000U5,JOAQUIN ROLANDO CHAVEZ GONZALEZ,31 a 50 personas,Chihuahua,Matamoros,San Martín,209,2010-07,212222,Minería de plata,26.72406232,-105.68918372
08044212232000015001000000U1,CONTRATISTAS DE OBRA MINERA SA DE CV,31 a 50 personas,Chihuahua,Matamoros,Mariano Matamoros,302,2010-07,212222,Minería de plata,26.77039687,-105.59199689
08044212232000023000000000U5,TRANSFORMACIONES Y SERVICIOS METALURGICOS,11 a 30 personas,Chihuahua,Matamoros,Peinado,209,2022-11,212232,Minería de plomo y zinc,26.74275365,-105.6363591
08047212221000021000000000U5,TAUNA,0 a 5 personas,Chihuahua,Moris,Moris,427,2010-07,212221,Minería de oro,28.15526653,-108.52742722
08047212221000031000000000U4,TAUNA,0 a 5 personas,Chihuahua,Moris,Moris,427,2010-07,212221,Minería de oro,28.15526653,-108.52742722
08047212221000041000000000U3,VIVIENDA EXTRACTORA DE METAL SIN NOMBRE,0 a 5 personas,Chihuahua,Moris,Moris,465,2010-07,212221,Minería de oro,28.15515604,-108.52905495
08047212221000051000000000U2,TAUNA,0 a 5 personas,Chihuahua,Moris,Moris,234,2010-07,212221,Minería de oro,28.15259604,-108.52787869
08047212221000073000000000U6,MINERA KGUY,11 a 30 personas,Chihuahua,Moris,El Pilar,395,2016-01,212221,Minería de oro,28.10665889,-108.6097231
08051212221000011000000000U8,"CIA MINERA DE CANDAMENA, S.A. DE C.V.",0 a 5 personas,Chihuahua,Ocampo,Candameña (La Capilla),256,2011-03,212221,Minería de oro,28.07060944,-108.29244028
08051212221000037000000000S3,"AGNICO EAGLE MÉXICO, S.A. DE C.V.",0 a 5 personas,Chihuahua,Ocampo,Pinos Altos [Compañía Minera],222,2016-01,212221,Minería de oro,28.27020167,-108.30366139
08051212221000041011000000S5,"AGNICO EAGLE MEXICO, S.A. DE C.V.",251 y más personas,Chihuahua,Ocampo,Cahuisori,237,2016-01,212222,Minería de plata,28.2133216,-108.2386656
08051212222000011001000000S6,UNIDAD CONCHEÑO,251 y más personas,Chihuahua,Ocampo,Concheño,190,2016-01,212222,Minería de plata,28.31263611,-108.22184611
08051212231000013000000000U3,"CIA MINERA LA CARIDAD, S.A. DE C.V.",0 a 5 personas,Chihuahua,Ocampo,Candameña (La Capilla),256,2011-03,212231,Minería de cobre,28.07060944,-108.29244028
08051213119000021011000000U2,OCAMPO MINING,251 y más personas,Chihuahua,Ocampo,Ocampo Mining,222,2019-04,212221,Minería de oro,28.19205305,-108.37482389
08056212231000015101000000U7,"MINERA RIO TINTO, S.A. DE C.V.",11 a 30 personas,Chihuahua,Chihuahua,Chihuahua,3179,2016-01,212231,Minería de cobre,28.64320104,-106.09101931
08059712111000011001000000U9,MINERA SAN FRANCISCO DEL ORO,251 y más personas,Chihuahua,San Francisco del Oro,San Francisco del Oro,146,2016-01,212222,Minería de plata,26.86564644,-105.8510489
08060212231000013000000000U4,MINERÍA DE COBRE,11 a 30 personas,Chihuahua,Santa Bárbara,Santiaguito,001A,2016-01,212231,Minería de cobre,26.87599528,-105.78508194
08060212232000027000002368S2,UNIDAD SANTA BARBARA,251 y más personas,Chihuahua,Santa Bárbara,Tahonas,151,2010-07,212232,Minería de plomo y zinc,26.82339667,-105.79676833
08060212232000037000002368S8,DIRECCIÓN DE MINAS INDUSTRIAL MINERA MÉXICO,251 y más personas,Chihuahua,Chihuahua,Chihuahua,3183,2014-12,212110,Minería de carbón mineral,28.65248023,-106.08865928
08062212222000017000000000U0,UNIDAD NAICA,251 y más personas,Chihuahua,Saucillo,Naica,423,2010-07,212232,Minería de plomo y zinc,27.85262427,-105.49599653
08065212221000016011000000U7,"MINERA RÍO TINTO, S.A. DE C.V.",251 y más personas,Chihuahua,Urique,Cieneguita Lluvia de Oro,444,2016-01,212232,Minería de plomo y zinc,27.13547693,-108.03015002
08065212231000017000055039M4,"BOLIVAR, CUSIHURIACHI Y MALPASO",251 y más personas,Chihuahua,Urique,Tierra Santa,444,2010-07,212231,Minería de cobre,27.09413571,-107.98903659
08065212231000021000055039S6,MINA DIABRAS,0 a 5 personas,Chihuahua,Urique,Cieneguita Lluvia de Oro,444,2022-11,212231,Minería de cobre,27.13022456,-108.0270851
08065213119000021011000000U2,EXMIN,251 y más personas,Chihuahua,Chihuahua,Chihuahua,3376,2019-04,212231,Minería de cobre,28.63006016,-106.08393472
08066212221000011000000000U6,MINERA FRESNILLO,0 a 5 personas,Chihuahua,Uruachi,Orisivo,367,2016-01,212221,Minería de oro,27.80876719,-108.120874
14038212110000011000000000U5,MINERA CARBONIFERA GAVILAN SA DE CV,11 a 30 personas,Coahuila de Zaragoza,Sabinas,Sabinas,451,2020-11,212110,Minería de carbón mineral,27.85467648,-101.13014845
19019212110000013000000000U3,MINERIA Y ENREGIA DEL NORESTE SA,11 a 30 personas,Coahuila de Zaragoza,Sabinas,Cloete,837,2020-11,212110,Minería de carbón mineral,27.91803408,-101.18012119
19019212232000011001040225M9,IMPULSORA MINERA SANTACRUZ,251 y más personas,Nuevo León,San Pedro Garza García,San Pedro Garza García,83,2012-06,212222,Minería de plata,25.65715281,-100.35833775
19019213119000032010000000U3,"COMPANIA NUEVA MINERA LA LUZ, S.A. DE C.V.",11 a 30 personas,Nuevo León,San Pedro Garza García,San Pedro Garza García,98,2010-07,212232,Minería de plomo y zinc,25.6587174,-100.35553392
19021212110000022000000000U0,MAGNUSSON COKE Y MINERALS,6 a 10 personas,Nuevo León,General Escobedo,Ciudad General Escobedo,1944,2020-11,212110,Minería de carbón mineral,25.81935371,-100.33611262
19039212232000011000000000U7,"ZINC NACIONAL, S.A.",0 a 5 personas,Nuevo León,Monterrey,Monterrey,3714,2014-12,212232,Minería de plomo y zinc,25.61737156,-100.27033051
19039324199000011000000000U3,MINERALES Y CARBONES DE MEXICO SA DE CV,0 a 5 personas,Coahuila de Zaragoza,Saltillo,Saltillo,2193,2020-11,212110,Minería de carbón mineral,25.44040574,-100.97566467
19045212110000023000000000U0,DISTRIBUCIONES INDUSTRIALES DEL NORESTE,11 a 30 personas,Nuevo León,Salinas Victoria,Salinas Victoria,223,2020-11,212110,Minería de carbón mineral,25.96030856,-100.29343303
19046212395000021000000000U6,MOLINO DE MINERALES,0 a 5 personas,Nuevo León,San Nicolás de los Garza,San Nicolás de los Garza,1676,2020-11,212395,Minería de fluorita,25.71290111,-100.29617279
25007212232000021000000000U5,"MINERA RIO TINTO, S.A. DE C.V.",0 a 5 personas,Chihuahua,Chihuahua,Chihuahua,2306,2016-01,212232,Minería de plomo y zinc,28.61639797,-106.02275542
26003212222000043000026502S8,SERVICIO PASMEX SA DE CV,0 a 5 personas,Sonora,Alamos,El Zapote,1221,2019-11,212222,Minería de plata,26.77972564,-108.68836018
26003212222000054000023923S5,CASA CLUB ALAMO DORADO,31 a 50 personas,Sonora,Alamos,Álamos,1310,2020-11,212222,Minería de plata,27.03551652,-108.94238505
26003212231000017000000000U3,COBRE DEL MAYO SA DE CV,251 y más personas,Sonora,Alamos,Nuevo Piedras Verdes,971,2014-12,212231,Minería de cobre,27.11259217,-108.99114591
26003212231000027001016795S2,B METALS MEXICO,101 a 250 personas,Sonora,Alamos,Nuevo Piedras Verdes,971,2019-04,212231,Minería de cobre,27.11528905,-108.99084015
26004212221000011001017071M5,MINERA SANTA RITA,101 a 250 personas,Sonora,Altar,La Mina,926,2016-01,212221,Minería de oro,30.78882752,-111.92189326
26008212221000017100000000U3,MINERA PENMONT,251 y más personas,Sonora,Caborca,Heroica Caborca,2352,2014-12,212221,Minería de oro,30.71596101,-112.1639301
26009212221000017001017071S1,MINERA SANTA RITA,6 a 10 personas,Sonora,Hermosillo,Hermosillo,5005,2014-12,212221,Minería de oro,29.02219886,-110.90532865
26017212221000017000000000U4,MINERA PENMONT,251 y más personas,Sonora,Caborca,Mina la Herradura,166A,2014-12,212221,Minería de oro,31.14871222,-112.85302778
26017212221000021000000000U6,EL PLOMITO MINERA,0 a 5 personas,Sonora,Caborca,Heroica Caborca,1424,2020-11,212221,Minería de oro,30.71644397,-112.15145675
26017212231000013000000000U2,EXPLORACIONES MINERAS PEÑOLES S. A. DE C. V.,11 a 30 personas,Sonora,Caborca,Heroica Caborca,2314,2014-12,212231,Minería de cobre,30.70687679,-112.14553818
26019212231000047001000000U6,"MINERA MARIA, S. A. DE C.V.",101 a 250 personas,Sonora,Cananea,Los Alisos,473,2014-12,212231,Minería de cobre,31.02362694,-110.4076675
26019212231000051001000000U8,"OPERADORA DE MINAS E INSTALACIONES MINERAS, S.A. DE C.V.",251 y más personas,Sonora,Cananea,Heroica Ciudad de Cananea,295,2014-12,212231,Minería de cobre,30.98248016,-110.31628715
26019212231000063000000000U3,MINERA DE COAHUILA SA DE CV,11 a 30 personas,Sonora,Cananea,Heroica Ciudad de Cananea,596,2020-11,212231,Minería de cobre,30.99219344,-110.26734822
26021212110000011000000000U4,CARBÓN MINERAL,6 a 10 personas,Sonora,La Colorada,Julio César Madrid [Carbonera],429,2010-07,212110,Minería de carbón mineral,28.80814775,-110.61249456
26021212110000022100055087S1,ANTRACITA DE SONORA,11 a 30 personas,Sonora,San Javier,El Entronque,010A,2011-03,212110,Minería de carbón mineral,28.56186389,-109.75230528
26021212221000014101000000U3,COMPAÑIA MINERA PITALLA S.A. DE C.V.,251 y más personas,Sonora,La Colorada,El Columpio,429,2011-03,212221,Minería de oro,28.80585357,-110.5723033
26022212221000011001000000S7,MINA CUCURPE,251 y más personas,Sonora,Cucurpe,Bellota,290,2019-04,212221,Minería de oro,30.32529583,-110.45658889
26022212221000021000000000S6,MINAS DE OROCO RESOURCES,251 y más personas,Sonora,Cucurpe,El Cerro Prieto,318,2020-04,212221,Minería de oro,30.27222222,-110.70638889
26030212110000021101055087M4,ANTRACITA DE SONORA,11 a 30 personas,Sonora,San Javier,El Entronque,010A,2016-01,212110,Minería de carbón mineral,28.56186389,-109.75230528
26030212110000043000000000U8,MM MINERALES Y SERVICIOS SC DE RL,11 a 30 personas,Sonora,San Javier,El Entronque,010A,2020-04,212110,Minería de carbón mineral,28.58130525,-109.74575479
26030212221000073000000000U0,MINERA CARDEL,11 a 30 personas,Sonora,Hermosillo,Hermosillo,3009,2010-07,212221,Minería de oro,29.10410461,-110.94153
26030212221000131101025210M6,NUSANTARA DE MEXICO,251 y más personas,Sonora,Banámichi,El Salto,015A,2016-01,212221,Minería de oro,30.02074721,-110.16108376
26030212221000151101000000U4,MINA MULATOS,251 y más personas,Sonora,Sahuaripa,El Paredón,957,2016-01,212221,Minería de oro,28.63959514,-108.74211731
26030212221000166001022419M2,ORO GOLD,0 a 5 personas,Sonora,Hermosillo,Hermosillo,2015,2019-04,212221,Minería de oro,29.09493996,-110.94652412
26030212221000177000040292M9,SANTA ELENA ORO Y PLATA,251 y más personas,Sonora,Hermosillo,El Yuguito,4100,2019-04,212221,Minería de oro,29.05326694,-110.56445722
26030212221000221000000000U5,MINAS DE OROCO RESOURCES,101 a 250 personas,Sonora,Hermosillo,Hermosillo,3028,2020-04,212221,Minería de oro,29.09855288,-110.94087563
26030212221000251000025210S4,NUZANTARA DE MEXICO,11 a 30 personas,Sonora,Hermosillo,Hermosillo,298A,2020-11,212221,Minería de oro,29.07690078,-110.97030648
26030212221000261000055088M3,IMR BONANZA SA DE CV,6 a 10 personas,Sonora,Hermosillo,Hermosillo,2744,2020-11,212221,Minería de oro,29.03014036,-110.91126358
26030212221000271000055089M0,MOLIMENTALES DEL NOROESTE,11 a 30 personas,Sonora,Hermosillo,Hermosillo,3348,2020-11,212221,Minería de oro,29.07947021,-110.98230434
26030212221000281000000000U5,PROYECTOS Y DESARROLLOS PRODESA SA DE CV,101 a 250 personas,Sonora,Hermosillo,Hermosillo,1924,2020-11,212221,Minería de oro,29.09943889,-110.97353596
26030212221000296000000000U7,MINEXSON S.A DE C.V,101 a 250 personas,Sonora,Hermosillo,Hermosillo,5683,2020-11,212221,Minería de oro,29.07894635,-111.00708474
26030212222000071000000000U9,HQ METALES S DE RL DE CV,11 a 30 personas,Sonora,Hermosillo,Hermosillo,5467,2020-11,212222,Minería de plata,29.09947112,-110.98807531
26030212231000032000000000U5,PEAL MEXICO SA DE CV,6 a 10 personas,Sonora,Hermosillo,Hermosillo,3329,2020-11,212231,Minería de cobre,29.09707137,-110.91919038
26030212231000043000000000U2,VESCO HOLDING MEXICO SA DE CV,11 a 30 personas,Sonora,Hermosillo,Hermosillo,2015,2020-11,212231,Minería de cobre,29.09743557,-110.94049607
26030212231000053000000000U1,MINCO MINERO DE COAHUILA SA DE CV,11 a 30 personas,Sonora,Hermosillo,Hermosillo,2015,2020-11,212231,Minería de cobre,29.09743557,-110.94049607
26030212232000014000039560M1,OFICINA MINERA PIEDRA AZUL,0 a 5 personas,Sonora,Hermosillo,Hermosillo,3009,2020-04,212232,Minería de plomo y zinc,29.10064027,-110.9408188
26030213119000632101055092M8,MINA LA MESA DEL PROGRESO,11 a 30 personas,Sonora,Hermosillo,Hermosillo,1888,2010-07,212221,Minería de oro,29.10482602,-110.94691748
26030213119000933000024115M0,MINERA COLUMBIA DE MEXICO,0 a 5 personas,Sonora,Hermosillo,Hermosillo,5698,2019-11,212221,Minería de oro,29.07877678,-110.99176639
26030325180000032000011483S8,MOLYMEX SA DE CV,6 a 10 personas,Sonora,Hermosillo,Hermosillo,2956,2020-11,212231,Minería de cobre,29.08478133,-110.98281192
26036212221000011000000000S7,MINERA MERCEDES MINERALES,0 a 5 personas,Sonora,Magdalena,Magdalena de Kino,455,2013 07,212221,Minería de oro,30.63476427,-110.96282149
26036212221000021001024115S6,MINERA COLUMBIA,251 y más personas,Sonora,Magdalena,El Alamito,328,2019-04,212221,Minería de oro,30.66102028,-111.019625
26038212232000024000039560S0,MINERA PIEDRA AZUL,31 a 50 personas,Sonora,Moctezuma,Las Arenillas,337,2020-11,212232,Minería de plomo y zinc,29.741522,-109.75269
26041212231000033000011515S0,MINA CONCENTRADORA,251 y más personas,Sonora,Nacozari de García,El Ranchito,351,2020-04,212231,Minería de cobre,30.33806976,-109.54764087
26041212231000043000011515S9,OFICINA DE SERVICIOS,0 a 5 personas,Sonora,Nacozari de García,El Ranchito,351,2020-04,212231,Minería de cobre,30.34994766,-109.56995026
26041212231000053000011515S8,COMEDOR COLONIA EL RANCHITO,0 a 5 personas,Sonora,Nacozari de García,El Ranchito,351,2020-04,212231,Minería de cobre,30.34958484,-109.56957311
26041212231000063000011515S7,CASINO,0 a 5 personas,Sonora,Nacozari de García,El Ranchito,351,2020-04,212231,Minería de cobre,30.35097781,-109.57028178
26041212231000073000011515S6,GIMNASIO EL RANCHITO,0 a 5 personas,Sonora,Nacozari de García,El Ranchito,351,2020-04,212231,Minería de cobre,30.35099492,-109.57025288
26041212231000083000011515S5,AUDITORIO DE USOS MULTIPLES,0 a 5 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-04,212231,Minería de cobre,30.36065777,-109.62219232
26041212231000093000011515S4,CLUB SOCIAL,0 a 5 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-04,212231,Minería de cobre,30.36033615,-109.62287705
26041212231000103000011515S1,EXCONTADURIA DE LA CARIDAD,0 a 5 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-04,212231,Minería de cobre,30.36087591,-109.61887692
26041212231000113000011515S0,CLUB SOCIAL,0 a 5 personas,Sonora,Nacozari de García,El Abanico,351,2020-04,212231,Minería de cobre,30.36029932,-109.57805958
26041212231000123000011515S9,METALURGICA DE COBRE DE NACOZARI,0 a 5 personas,Sonora,Nacozari de García,Metalúrgica de Cobre de Nacozari de Garcia,313,2020-04,212231,Minería de cobre,30.49175555,-109.64131889
26041212231000133000011515S8,OFICINA DE SERVICIOS,0 a 5 personas,Sonora,Nacozari de García,El Abanico,351,2020-04,212231,Minería de cobre,30.35906827,-109.5797189
26041212231000143000011515S7,OFICINA DE SERVICIOS,0 a 5 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-04,212231,Minería de cobre,30.36220447,-109.62474927
26041212231000153000011515S6,GIMNASIO COLONIA EL TAJO,0 a 5 personas,Sonora,Nacozari de García,El Tajo [Colonia],313,2020-04,212231,Minería de cobre,30.51228775,-109.63841524
26041212231000163000011515S5,COMEDOR,0 a 5 personas,Sonora,Nacozari de García,El Tajo [Colonia],313,2020-04,212231,Minería de cobre,30.5121993,-109.63888016
26041212231000173000011515S4,TALLER MEXICANA DE COBRE,0 a 5 personas,Sonora,Nacozari de García,El Tajo [Colonia],313,2020-04,212231,Minería de cobre,30.5124514,-109.64356647
26041212231000183000011515S3,OFICINA DE MEXICANA DEL COBRE,0 a 5 personas,Sonora,Nacozari de García,El Tajo [Colonia],313,2020-04,212231,Minería de cobre,30.51173149,-109.64134575
26041212231000193000011515S2,CLUB MINERO,0 a 5 personas,Sonora,Nacozari de García,El Tajo [Colonia],313,2020-04,212231,Minería de cobre,30.51262174,-109.63833808
26041212231000204000011515S7,CARPINTERIA EL RANCHITO,31 a 50 personas,Sonora,Nacozari de García,El Ranchito,351,2020-11,212231,Minería de cobre,30.35036722,-109.57046669
26041212231000214000011515S6,CENTRO EDUCACIONAL LA CARIDAD SECUNDARIA 42.8602,31 a 50 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-11,212231,Minería de cobre,30.363168,-109.62129852
26041212231000224000011515S5,JARDIN DE NIÑOS CENTRO EDUCACIONAL LA CARIDAD I,31 a 50 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-11,212231,Minería de cobre,30.36479032,-109.62611595
26041212231000234000011515S4,ESCUELA PRIMARIA CENTRO EDUCACIONAL LA CARIDAD A.C. CLAVE 26PR0278V,31 a 50 personas,Sonora,Nacozari de García,La Caridad (Fracción G),351,2020-11,212231,Minería de cobre,30.36303386,-109.61888407
26041212231000244000011515S3,EDUCACION INFANTIL LOCALIDAD ABANICO,31 a 50 personas,Sonora,Nacozari de García,El Abanico,351,2020-11,212231,Minería de cobre,30.35930076,-109.58096337
26041212231000254000011515S2,COMEDOR EL TAJO,31 a 50 personas,Sonora,Nacozari de García,El Tajo [Colonia],313,2020-11,212231,Minería de cobre,30.51172454,-109.64150143
26042212231000017001016795M1,B METALS MEXICO,0 a 5 personas,Sonora,Navojoa,Navojoa,611,2010-07,212231,Minería de cobre,27.07157977,-109.44406764
26052212221000017000000000S1,MINA MULATOS,251 y más personas,Sonora,Sahuaripa,El Paredón,957,2014-12,212221,Minería de oro,28.64044287,-108.74006626
26052212221000021101055095M3,MINA LA INDIA,251 y más personas,Sonora,Hermosillo,Hermosillo,2956,2014-12,212221,Minería de oro,29.08518314,-110.98495688
26052212221000031001000000U2,MINERA MAR DE PLATA,11 a 30 personas,Sonora,Sahuaripa,Chipriona,938,2016-01,212221,Minería de oro,28.74444476,-108.8880562
26052212221000051000055095S0,AGNICO SONORA,251 y más personas,Sonora,Sahuaripa,El Metate,957,2020-11,212221,Minería de oro,28.63858492,-108.77412356
26054212110000011001000000U5,MINERALES Y CARBONES PORCHAS DE SAN JAVIER SONORA S DE RL DE CV,6 a 10 personas,Sonora,San Javier,Palo Piojo,010A,2011-03,212110,Minería de carbón mineral,28.58673153,-109.78666306
26054212110000031001000000U3,MINA EL TARAHUMARA,11 a 30 personas,Sonora,San Javier,El Entronque,010A,2010-07,212110,Minería de carbón mineral,28.5625,-109.7541667
26054212110000042000000000U0,MINA SAN MIGUEL,11 a 30 personas,Sonora,San Javier,San Javier,78,2010-07,212110,Minería de carbón mineral,28.59600835,-109.7399133
26057212221000021000055092S3,OFICINAS MINA LA MESA DEL PROGRESO,6 a 10 personas,Sonora,San Pedro de la Cueva,La Mesa del Progreso,309,2020-11,212221,Minería de oro,29.20194649,-109.62457225
26058212221000011001055089S1,MOLIMENTALES DEL NOROESTE,101 a 250 personas,Sonora,Santa Ana,El Realito,274,2014-12,212221,Minería de oro,30.35146637,-111.11910187
26058212231000011101000000U0,CIA. MINERA LA PARREÑA,251 y más personas,Sonora,Santa Cruz,Milpillas,214,2014-12,212231,Minería de cobre,31.10991997,-110.44576821
26059212221000014100000000U3,"MINERA SECOTEC, S.A. DE C.V.",31 a 50 personas,Sonora,Trincheras,Trincheras,303,2014-12,212221,Minería de oro,30.40114632,-111.5411664
26061212231000016101025466M3,MINERALES LIBERTAD SA DE CV,0 a 5 personas,Sonora,Hermosillo,Hermosillo,3032,2014-12,212231,Minería de cobre,29.07646891,-110.96262436
26061212231000026001025466S2,MINERALES LIBERTAD,31 a 50 personas,Sonora,Soyopa,Compañía Minera Libertad,231,2019-04,212231,Minería de cobre,28.63192456,-109.63482732
26062212221000011000055088S1,IMR BONANZA SA DE CV,51 a 100 personas,Sonora,Suaqui Grande,Mina la Perla,135,2020-11,212221,Minería de oro,28.4225,-110.04055556
26064212221000016000000000U8,"MINERA SECOTEC, S.A. DE C.V.",31 a 50 personas,Sonora,Trincheras,Trincheras,303,2014-12,212221,Minería de oro,30.40114632,-111.5411664
26064212221000021000000000U8,MINA CERRO COLORADO,0 a 5 personas,Sonora,Trincheras,El Boludo,445,2016-01,212221,Minería de oro,30.32914139,-111.756115
26069212231000012000055094S5,PROYECTO SANTA ANA,0 a 5 personas,Sonora,Yécora,Santa Ana,371,2016-01,212231,Minería de cobre,28.37945185,-109.14699006
32007212231000011100000000U9,ARANZASU HOLDING SA DE CV,101 a 250 personas,Coahuila de Zaragoza,Saltillo,Saltillo,3806,2011-03,212231,Minería de cobre,25.46327542,-100.93828758
