cve_ent,municipio,
1,Aguascalientes,
1,Asientos,
1,El Llano,
1,Jesús María,
1,Rincón de Romos,
1,San Francisco de los Romo,
1,Tepezala,
2,Ensenada,
2,Mexicali,
2,Playas de Rosarito,
2,Tecate,
2,Tijuana,
3,Comondú,
3,La Paz,
3,Los Cabos,
3,Mulege,Mulegé
3,Mulegé,
4,Calkiní,
4,Campeche,
4,Carmen,
4,Champotón,
4,Escarcega,
4,Hopelchén,
4,Palizada,
4,Tenabo,
5,Acuña,
5,Arteaga,
5,Castaños,
5,Cuatro Ciénegas,
5,Francisco I. Madero,
5,Frontera,
5,General Cepeda,
5,Hidalgo,
5,Matamoros,
5,Monclova,
5,Muzquiz,
5,Nava,
5,Ocampo,
5,Parras,
5,Piedras Negras,
5,Progreso,
5,Ramos Arizpe,
5,Sabinas,
5,Saltillo,
5,San Juan de Sabinas,
5,San Pedro,
5,Sierra Mojada,
5,Torreón,
5,Zaragoza,
6,Colima,
6,Coquimatlan,
6,Cuauhtémoc,
6,Ixtlahuacán,
6,Manzanillo,
6,Minatitlán,
6,Tecomán,
6,Villa de Alvarez,
7,Arriaga,
7,Benemérito de las Américas,
7,Chiapa de Corzo,
7,Chicoasen,
7,Frontera Comalapa,
7,Huixtla,
7,Jiquipilas,
7,Juárez,
7,Mapastepec,
7,Metapa,
7,Ocozocoautla de Espinosa,
7,Ostuacán,
7,Palenque,
7,Pichucalco,
7,Reforma,
7,San Cristobal de las Casas,
7,Soyalo,
7,Suchiate,
7,Sunuapa,
7,Tapachula,
7,Tecpatan,
7,Tuxtla Gutiérrez,
7,Venustiano Carranza,
7,Villaflores,
8,Ahumada,
8,Aquiles Serdán,
8,Ascensión,
8,Buenaventura,
8,Camargo,
8,Chihuahua,
8,Chínipas,
8,Cuauhtémoc,
8,Cusihuiriachi,
8,Delicias,
8,Guadalupe,
8,Guadalupe y Calvo,
8,Guerrero,
8,Hidalgo del Parral,
8,Jimenez,
8,Juárez,
8,Madera,
8,Meoqui,
8,Moris,
8,Nuevo Casas Grandes,
8,Ocampo,
8,Ojinaga,
8,Praxedis G. Guerrero,
8,San Francisco del Oro,
8,Satevó,
8,Saucillo,
8,Urique,
9,Alvaro Obregon,
9,Azcapotzalco,
9,Benito Juárez,
9,Coyoacán,
9,Cuajimalpa de Morelos,
9,Cuauhtémoc,
9,Gustavo A. Madero,
9,Iztacalco,
9,Iztapalapa,
9,La Magdalena Contreras,
9,Miguel Hidalgo,
9,Tlahuac,
9,Tlalpan,
9,Tláhuac,
9,Venustiano Carranza,
9,Xochimilco,
9,Álvaro Obregón,
10,Cuencamé,
10,Durango,
10,Gomez Palacio,Gómez Palacio
10,Guanaceví,
10,Gómez Palacio,
10,Inde,
10,Lerdo,
10,Mapimí,
10,Nombre de Dios,
10,Otáez,
10,Panuco de Coronado,
10,San Dimas,
10,San Juan del Río,
10,Santiago Papasquiaro,
10,Tepehuanes,
10,Tlahualilo,
10,Topia,
11,Abasolo,
11,Allende,
11,Apaseo el Alto,
11,Apaseo el Grande,
11,Celaya,
11,Comonfort,
11,Cortazar,
11,Guanajuato,
11,Irapuato,
11,Jaral del Progreso,
11,León,
11,Penjamo,
11,Purísima del Rincón,
11,Romita,
11,Salamanca,
11,Salvatierra,
11,San Francisco del Rincón,
11,San José Iturbide,
11,San Luis de la Paz,
11,San Miguel de Allende,
11,Santa Cruz de Juventino Rosas,
11,Silao de la Victoria,
11,Villagrán,
12,Acapulco de Juárez,
12,Arcelia,
12,Chilpancingo de los Bravo,
12,Cocula,
12,Cutzamala de Pinzon,
12,Eduardo Neri,
12,General Heliodoro Castillo,
12,Iguala de la Independencia,
12,La Unión de Isidoro Montes de Oca,
12,Taxco de Alarcon,
12,Teloloapan,
13,Acatlan,
13,Actopan,
13,Apan,
13,Atitalaquia,
13,Atotonilco de Tula,
13,Emiliano Zapata,
13,Huejutla de Reyes,
13,Huichapan,
13,Lolotla,
13,Metepec,
13,Mineral de la Reforma,
13,Molango de Escamilla,
13,Nopala de Villagran,
13,Pachuca de Soto,
13,Progreso de Obregón,
13,San Agustin Tlaxiaca,
13,Santiago de Anaya,
13,Tepeapulco,
13,Tepeji del Río de Ocampo,
13,Tizayuca,
13,Tlaxcoapan,
13,Tolcayuca,
13,Tula de Allende,
13,Tulancingo de Bravo,
13,Villa de Tezontepec,
13,Xochicoatlán,
13,Zimapán,
14,Acatic,
14,Acatlán de Juárez,
14,Amatitán,
14,Ameca,
14,Arandas,
14,Atotonilco el Alto,
14,Autlán de Navarro,
14,Ayotlan,
14,Bolanos,
14,Chapala,
14,EL Arenal,
14,El Salto,
14,Guadalajara,
14,Hostotipaquillo,
14,Ixtlahuacán de los Membrillos,
14,Jamay,
14,Jilotlán de los Dolores,
14,La Barca,
14,Lagos de Moreno,
14,Ocotlán,
14,Pihuamo,
14,Poncitlán,
14,Puerto Vallarta,
14,San Juan de los Lagos,
14,San Martin de Bolanos,
14,San Miguel el Alto,
14,San Pedro Tlaquepaque,
14,San Sebastián del Oeste,
14,Tala,
14,Tamazula de Gordiano,
14,Tecolotlán,
14,Teocuitatlan de Corona,
14,Tepatitlán de Morelos,
14,Tequila,
14,Tlajomulco de Zúñiga,
14,Tlaquepaque,
14,Tolimán,
14,Tonala,
14,Tonaya,
14,Tototlan,
14,Tuxpan,
14,Villa Corona,
14,Zacoalco de Torres,
14,Zapopan,
14,Zapotiltic,
14,Zapotlanejo,
14,Zapotlán el Grande,
15,Acambay,
15,Acolman,
15,Almoloya de Juárez,
15,Amecameca,
15,Apaxco,
15,Atizapán de Zaragoza,
15,Atlacomulco,
15,Axapusco,
15,Calimaya,
15,Capulhuac,
15,Chalco,
15,Chapa de Mota,
15,Chiautla,
15,Chicoloapan,
15,Chimalhuacan,
15,Coacalco de Berriozábal,
15,Coyotepec,
15,Cuautitlán,
15,Cuautitlán Izcalli,
15,Ecatepec de Morelos,
15,Huehuetoca,
15,Hueypoxtla,
15,Huixquilucan,
15,Ixtapaluca,
15,Ixtlahuaca,
15,Jilotepec,
15,Jocotitlán,
15,La Paz,
15,Lerma,
15,Metepec,
15,Morelos,
15,Naucalpan de Juárez,
15,Nextlalpan,
15,Nezahualcóyotl,
15,Nicolas Romero,
15,Ocoyoacac,
15,San Felipe del Progreso,
15,San Martín de las Pirámides,
15,San Mateo Atenco,
15,Soyaniquilpan de Juárez,
15,Tecámac,
15,Temascalcingo,
15,Temascaltepec,
15,Tenancingo,
15,Tenango del Valle,
15,Teoloyucan,
15,Teotihuacán,
15,Tepetlaoxtoc,
15,Tepotzotlán,
15,Texcoco,
15,Tezoyuca,
15,Tianguistenco,
15,Tlalmanalco,
15,Tlalnepantla de Baz,
15,Toluca,
15,Tultitlán,
15,Valle de Bravo,
15,Valle de Chalco Solidaridad,
15,Villa Guerrero,
15,Villa de Allende,
15,Xalatlaco,
15,Xonacatlan,
15,Zacazonapan,
15,Zacualpan,
15,Zinacantepec,
15,Zumpango,
16,Apatzingán,
16,Aquila,
16,Arteaga,
16,Coalcomán de Vázquez Pallares,
16,Copándaro,
16,Cuitzeo,
16,Ecuandureo,
16,Hidalgo,
16,Jiquilpan,
16,Jungapeo,
16,La Piedad,
16,Lagunillas,
16,Lazaro Cardenas,
16,Los Reyes,
16,Lázaro Cárdenas,
16,Madero,
16,Morelia,
16,Nuevo Parangaricutiro,
16,Purepero,
16,Salvador Escalante,
16,Tacámbaro,
16,Tanhuato,
16,Taretan,
16,Tarimbaro,
16,Tocumbo,
16,Uruapan,
16,Vista Hermosa,
16,Yurecuaro,
16,Zacapu,
16,Zamora,
16,Zitácuaro,
17,Atlatlahucan,
17,Ayala,
17,Cuautla,
17,Cuernavaca,
17,Emiliano Zapata,
17,Jiutepec,
17,Puente de Ixtla,
17,Tlaltizapan,
17,Xochitepec,
17,Yautepec,
17,Yecapixtla,
17,Zacatepec de Hidalgo,
18,Acaponeta,
18,Bahía de Banderas,
18,Del Nayar,
18,La Yesca,
18,San Blas,
18,San Pedro Lagunillas,
18,Santa Maria del Oro,
18,Tepic,
18,Xalisco,
19,Abasolo,
19,Allende,
19,Anahuac,
19,Apodaca,
19,Aramberri,
19,Cadereyta Jiménez,
19,Carmen,
19,Ciénega de Flores,
19,Doctor González,
19,Dr. Arroyo,
19,Dr. Gonzalez,
19,El Carmen,
19,Garcia,García
19,García,
19,General Bravo,
19,General Escobedo,
19,General Zuazua,
19,Guadalupe,
19,Hidalgo,
19,Higueras,
19,Juárez,
19,Lampazos de Naranjo,
19,Linares,
19,Los Herreras,
19,Los Ramones,
19,Mina,
19,Montemorelos,
19,Monterrey,
19,Pesqueria,Pesquería
19,Pesquería,
19,Sabinas Hidalgo,
19,Salinas Victoria,
19,San Nicolás de los Garza,
19,San Pedro Garza García,
19,Santa Catarina,
20,Acatlán de Pérez Figueroa,
20,Cosolapa,
20,El Barrio de la Soledad,
20,Guadalupe Etla,
20,Juchitan de Zaragoza,
20,Oaxaca de Juárez,
20,Salina Cruz,
20,San Juan Bautista Tuxtepec,
20,San Lorenzo Cacaotepec,
20,San Pablo Etla,
20,San Pedro Mixtepec,
20,San Pedro Totolapa,
20,San Pedro y San Pablo Teposcolula,
20,Santa Cruz Xoxocotlan,
20,Santa Maria Huatulco,
20,Santa Maria del Tule,
20,Santo Domingo Tehuantepec,
20,Tlalixtac de Cabrera,
21,Acajete,
21,Ahuazotepec,
21,Amozoc,
21,Atlixco,
21,Atzala,
21,Chalchicomula de Sesma,
21,Chietla,
21,Chignautla,
21,Coronango,
21,Cuautinchan,Cuautinchán
21,Cuautinchán,
21,Cuautlancingo,
21,Huauchinango,
21,Huejotzingo,
21,Hueytamalco,
21,Izucar de Matamoros,Izúcar de Matamoros
21,Izúcar de Matamoros,
21,Juan C. Bonilla,
21,Nopalucan,
21,Oriental,
21,Palmar de Bravo,
21,Puebla,
21,Rafael Lara Grajales,
21,San Andres Cholula,San Andrés Cholula
21,San Andrés Cholula,
21,San Jose Chiapa,San José Chiapa
21,San José Chiapa,
21,San Martin Texmelucan,San Martín Texmelucan
21,San Martín Texmelucan,
21,San Miguel Xoxtla,
21,San Pedro Cholula,
21,San Salvador Huixcolotla,
21,San Salvador el Verde,
21,Santiago Miahuatlan,
21,Tecali de Herrera,
21,Tehuacan,Tehuacán
21,Tehuacán,
21,Tepanco de Lopez,Tepanco de López
21,Tepanco de López,
21,Tepeaca,
21,Tepeyahualco,
21,Teziutlan,
21,Tlacotepec de Benito Juarez,
21,Tlahuapan,
21,Xicotepec,
21,Xiutetelco,
21,Yehualtepec,
22,Amealco de Bonfil,
22,Cadereyta de Montes,
22,Colón,
22,Corregidora,
22,El Marqués,
22,Ezequiel Montes,
22,Huimilpan,
22,Pedro Escobedo,
22,Querétaro,
22,San Joaquin,
22,San Juan del Río,
22,Tequisquiapan,
22,Tolimán,
23,Benito Juárez,
23,Cozumel,
23,Isla Mujeres,
23,Lázaro Cárdenas,
23,Othón P. Blanco,
23,Solidaridad,
23,Tulum,
24,Cerritos,
24,Cerro de San Pedro,
24,Charcas,
24,Ciudad Valles,
24,Ebano,
24,El Naranjo,
24,Huehuetlan,
24,Matehuala,
24,Mexquitic de Carmona,
24,Moctezuma,
24,Rioverde,
24,San Luis Potosí,
24,Soledad de Graciano Sánchez,
24,Tamasopo,
24,Tamazunchale,
24,Tamuín,
24,Venado,
24,Villa Hidalgo,
24,Villa de Reyes,
24,Villa de la Paz,
24,Zaragoza,
25,Ahome,
25,Badiraguato,
25,Choix,
25,Cosala,
25,Culiacán,
25,El Fuerte,
25,Mazatlán,
25,Mocorito,
25,Navolato,
25,Rosario,
25,Salvador Alvarado,
25,Sinaloa,
26,Agua Prieta,
26,Alamos,
26,Altar,
26,Banamichi,
26,Caborca,
26,Cajeme,
26,Cananea,
26,Cucurpe,
26,Cumpas,
26,Empalme,
26,Guaymas,
26,Hermosillo,
26,Huatabampo,
26,La Colorada,
26,Magdalena,
26,Naco,
26,Nacozari de García,
26,Navojoa,
26,Nogales,
26,Pitiquito,
26,Puerto Penasco,
26,Rosario,
26,Sahuaripa,
26,San Luis Rio Colorado,
26,Santa Ana,
26,Santa Cruz,
26,Soyopa,
26,Suaqui Grande,
26,Yecora,
27,Cardenas,
27,Centla,
27,Centro,
27,Comalcalco,
27,Cunduacán,
27,Cárdenas,
27,Emiliano Zapata,
27,Huimanguillo,
27,Jalapa,
27,Jalpa de Méndez,
27,Jonuta,
27,Macuspana,
27,Nacajuca,
27,Paraíso,
27,Teapa,
27,Tenosique,
28,Altamira,
28,Antiguo Morelos,
28,Camargo,
28,Ciudad Madero,
28,El Mante,
28,Hidalgo,
28,Jaumave,
28,Llera,
28,Matamoros,
28,Mier,
28,Miguel Aleman,
28,Nuevo Laredo,
28,Reynosa,
28,Río Bravo,
28,San Fernando,
28,Soto la Marina,
28,Tampico,
28,Valle Hermoso,
28,Victoria,
28,Xicotencatl,
29,Acuamanala de Miguel Hidalgo,
29,Apetatitlan de Antonio Carvajal,
29,Apizaco,
29,Atlangatepec,
29,Calpulalpan,
29,Cuapiaxtla,
29,El Carmen Tequexquitla,
29,Huamantla,
29,Ixtacuixtla de Mariano Matamoros,
29,Ixtenco,
29,La Magdalena Tlaltelulco,
29,Mazatecochco de José María Morelos,
29,Nativitas,
29,Papalotla de Xicohténcatl,
29,San Pablo del Monte,
29,Santa Cruz Tlaxcala,
29,Santa Isabel Xiloxoxtla,
29,Teolocholco,
29,Tepeyanco,
29,Tetla de la Solidaridad,
29,Tlaxcala,
29,Tlaxco,
29,Tzompantepec,
29,Xaloztoc,
29,Xicohtzinco,
29,Yauhquemehcan,
29,Zitlaltepec de Trinidad Sanchez Santos,
30,Acayucan,
30,Agua Dulce,
30,Alto Lucero de Gutiérrez Barrios,
30,Alvarado,
30,Amatitlán,
30,Amatlán de los Reyes,
30,Apazapan,
30,Atoyac,
30,Boca del Río,
30,Carlos A. Carrillo,
30,Cerro Azul,
30,Chacaltianguis,
30,Chinameca,
30,Coatepec,
30,Coatzacoalcos,
30,Coatzintla,
30,Cordoba,
30,Cosamaloapan de Carpio,
30,Cosoleacaque,
30,Cotaxtla,
30,Cuichapa,
30,Cuitlahuac,Cuitláhuac
30,Cuitláhuac,
30,Córdoba,
30,El Higo,
30,Fortín,
30,Hidalgotitlan,
30,Hueyapan de Ocampo,
30,Isla,
30,Ixhuatlán del Sureste,
30,Ixtaczoquitlán,
30,Jalacingo,
30,Jáltipan,
30,La Antigua,
30,Las Choapas,
30,Lerdo de Tejada,
30,Manlio Fabio Altamirano,
30,Martínez de la Torre,
30,Medellín,
30,Minatitlán,
30,Moloacán,
30,Nanchital de Lázaro Cárdenas del Río,
30,Naolinco,
30,Nogales,
30,Orizaba,
30,Panuco,
30,Paso de Ovejas,
30,Paso del Macho,
30,Perote,
30,Poza Rica de Hidalgo,
30,Pueblo Viejo,
30,Pánuco,
30,Río Blanco,
30,San Andrés Tuxtla,
30,San Juan Evangelista,
30,San Rafael,
30,Tantoyuca,
30,Temapache,
30,Tezonapa,
30,Tierra Blanca,
30,Tihuatlán,
30,Tlalnelhuayocan,
30,Tlapacoyan,
30,Tres Valles,
30,Tuxpan,
30,Ursulo Galván,
30,Uxpanapa,
30,Veracruz,
30,Xalapa,
30,Álamo Temapache,
31,Abalá,
31,Acanceh,
31,Baca,
31,Cacalchén,
31,Chapab,
31,Chicxulub Pueblo,
31,Chumayel,
31,Conkal,
31,Cuzama,
31,Hocabá,
31,Hoctún,
31,Hunucmá,
31,Izamal,
31,Kanasín,
31,Kantunil,
31,Kinchil,
31,Kopomá,
31,Mama,
31,Maxcanú,
31,Merida,
31,Muna,
31,Muxupip,
31,Mérida,
31,Opichén,
31,Progreso,
31,Santa Elena,
31,Seye,
31,Sotuta,
31,Tahmek,
31,Teabo,
31,Tecoh,
31,Tekal de Venegas,
31,Tekantó,
31,Tekax,
31,Tepakán,
31,Ticul,
31,Tixkokob,
31,Tixmehuac,
31,Tixpéhual,
31,Tizimin,
31,Umán,
31,Valladolid,
32,Calera,
32,Chalchihuites,
32,Concepcion del Oro,
32,Fresnillo,
32,General Panfilo Natera,
32,Guadalupe,
32,Mazapil,
32,Miguel Auza,
32,Morelos,
32,Nochistlán de Mejía,
32,Noria de angeles,
32,Ojocaliente,
32,Sombrerete,
32,Vetagrande,
32,Villanueva,
32,Zacatecas,
