cas	sustancia	grupo	iarc
76-13-1	1,1,2-Tricloro-1.2.2-Trifluoroetano (CFC-113)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
75-01-4	Cloruro de vinilo	Sustancias Organohalogenadas	No Considerado
PFCs	Perfluorocarbonos	Gases de Efecto Invernadero (GEI)	No Considerado
HFCs	Hidrofluorocarbonos	Gases de Efecto Invernadero (GEI)	No Considerado
87-68-3	Hexacloro-1,3-Butadieno	Sustancias Organohalogenadas	No Considerado
S/C1	Arsénico (compuestos)	Metales y sus Compuestos	No Considerado
Pb	Plomo (compuestos)	Metales y sus Compuestos	No Considerado
1717-00-6	1,1-Dicloro-1-Fluoroetano (HCFC-141b)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
58-89-9	Lindano (HCH)	Plaguicidas	No Considerado
7440-47-3	Cromo (polvos respirables, humos o vapores)	Metales y sus Compuestos	No Considerado
83-32-9	Acenafteno		No Considerado
108-90-7	Clorobenceno (monoclorobenceno)	Sustancias Organohalogenadas	No Considerado
124-38-9	Bióxido de carbono	Gases de Efecto Invernadero (GEI)	No Considerado
138261-41-3	Imidacloprid		No Considerado
74-83-9	Bromuro de metilo	Sustancias Agotadoras de la Capa de Ozono	No Considerado
87-86-5	Pentaclorofenol	Sustancias Organohalogenadas	No Considerado
101-14-4	4,4'metileno-bis (2-cloroanilina) (MBOCA)		No Considerado
71-55-6	1,1,1-Tricloroetano	Sustancias Agotadoras de la Capa de Ozono	No Considerado
5124-30-1	1,1-metileno bis(4-isocianato de ciclohexano)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
76-15-3	Cloropentafluoroetano (CFC-115)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
S/C4	Mercurio (compuestos)	Metales y sus Compuestos	No Considerado
88-06-2	2,4,6-Triclorofenol	Sustancias Organohalogenadas	No Considerado
26628-22-8	Azida de sodio		No Considerado
100-42-5	Estireno (fenil etileno)	Hidrocarburos Aromáticos y Alifáticos	No Considerado
121-14-2	2,4-Dinitrotolueno	Hidrocarburos Aromáticos y Alifáticos	No Considerado
Ni	Níquel (compuestos)	Metales y sus Compuestos	No Considerado
95-95-4	2,4,5-Triclorofenol	Sustancias Organohalogenadas	No Considerado
298-00-0	Metil paration	Plaguicidas	No Considerado
62-75-9	Nitrosodimetilamina	Hidrocarburos Aromáticos y Alifáticos	No Considerado
6923-22-4	Monocrotofos		No Considerado
S/C3	Cromo (compuestos)	Metales y sus Compuestos	No Considerado
S/C11	Furanos	Compuestos Orgánicos Persistentes (COP)	No Considerado
S/C5	Níquel (compuestos)	Metales y sus Compuestos	No Considerado
58-90-2	2,3,4,6-Tetraclorofenol	Sustancias Organohalogenadas	No Considerado
S/C10	Dioxinas	Compuestos Orgánicos Persistentes (COP)	No Considerado
118-52-5	1,3-dicloro-5,5-dimetilhidantoína		No Considerado
79-00-5	1,1,2-Tricloroetano	Sustancias Organohalogenadas	No Considerado
Hg	Mercurio (compuestos)	Metales y sus Compuestos	No Considerado
2837-89-0	2-Cloro-1,1,2,2-Tetrafluoroetano (HCFC-124)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
74-82-8	Metano	Gases de Efecto Invernadero (GEI)	No Considerado
72-20-8	Endrin	Compuestos Orgánicos Persistentes (COP)	No Considerado
92-52-4	Bifenilo	Hidrocarburos Aromáticos y Alifáticos	No Considerado
95-50-1	1,2-Diclorobenceno	Sustancias Organohalogenadas	No Considerado
55-56-1	Clorhexidina		No Considerado
105-39-5	Cloroacetato de etilo		No Considerado
7439-97-6	Mercurio	Metales y sus Compuestos	No Considerado
107-13-1	Acrilonitrilo	Otras sustancias RETC	No Considerado
PCDDs	Dioxinas	Compuestos Orgánicos Persistentes (COP)	No Considerado
56-23-5	Tetracloruro de carbono	Sustancias Agotadoras de la Capa de Ozono	No Considerado
76-14-2	Diclorotetrafluoroetano (CFC-114)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
10049-04-4	Dioxido de cloro	Otras sustancias RETC	No Considerado
207-08-9	Benzo(k)fluoranteno		No Considerado
72-55-9	Diclorodifenildicloroetileno (DDE)		No Considerado
108-95-2	Fenol	Hidrocarburos Aromáticos y Alifáticos	No Considerado
75-25-2	Bromoformo	Sustancias Organohalogenadas	No Considerado
75-45-6	Clorodifluorometano (HCFC-22)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
302-01-2	Hidracina	Otras sustancias RETC	No Considerado
110-80-5	2-Etoxietanol (Termonoetilico de etilenglicol)	Otras sustancias RETC	No Considerado
62-53-3	Anilina	Hidrocarburos Aromáticos y Alifáticos	No Considerado
As	Arsénico (compuestos)	Metales y sus Compuestos	No Considerado
56-55-3	Benzo(a)antraceno		No Considerado
7758-98-7	Sulfato de cobre		No Considerado
75-69-4	Triclorofluoroetano (CFC-11)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
1332-21-4	Asbesto	Otras sustancias RETC	No Considerado
7761-88-8	Nitrato de plata		No Considerado
115-29-7	Endosulfan	Plaguicidas	No Considerado
50-32-8	Benzo(a)pireno		No Considerado
10102-44-0	Bióxido de nitrógeno	Gases de Efecto Invernadero (GEI)	No Considerado
98-82-8	Cumeno		No Considerado
57-12-5	Cianuro inorgánico/orgánico	Otras sustancias RETC	No Considerado
79-01-6	Tricloroetileno	Hidrocarburos Aromáticos y Alifáticos	No Considerado
S/C9	Perfluorocarbonos	Gases de Efecto Invernadero (GEI)	No Considerado
84-74-2	Dibutilftalato	Hidrocarburos Aromáticos y Alifáticos	No Considerado
108-88-3	Tolueno		No Considerado
50-00-0	Formaldehido	Otras sustancias RETC	No Considerado
193-39-5	Indeno(1,2,3-c,d)pireno		No Considerado
8001-35-2	Toxafeno	Compuestos Orgánicos Persistentes (COP)	No Considerado
S/C6	Plomo (compuestos)	Metales y sus Compuestos	No Considerado
4098-71-9	Diisocianato de isoforona		No Considerado
PCDFs	Furanos	Compuestos Orgánicos Persistentes (COP)	No Considerado
107-02-8	Acroleina	Otras sustancias RETC	No Considerado
79-06-1	Acrilamina	Otras sustancias RETC	No Considerado
2921-88-2	Clorpirifos		No Considerado
71-43-2	Benceno	Hidrocarburos Aromáticos y Alifáticos	No Considerado
76-44-8	Heptacloro	Compuestos Orgánicos Persistentes (COP)	No Considerado
91-59-8	Beta-naftalina	Hidrocarburos Aromáticos y Alifáticos	No Considerado
75-09-2	Cloruro de metileno	Sustancias Organohalogenadas	No Considerado
67-72-1	Hexacloroetano	Sustancias Organohalogenadas	No Considerado
106-46-7	1,4-Diclorobenceno	Sustancias Organohalogenadas	No Considerado
1330-20-7	Xileno (mezcla de isómeros)		No Considerado
123-91-1	Dioxano	Otras sustancias RETC	No Considerado
2551-62-4	Hexafluoruro de azufre	Gases de Efecto Invernadero (GEI)	No Considerado
7440-38-2	Arsénico	Metales y sus Compuestos	No Considerado
106-99-0	Butadieno	Otras sustancias RETC	No Considerado
S/C8	Hidrofluorocarbonos	Gases de Efecto Invernadero (GEI)	No Considerado
1330-78-5	Fosfato de tris(metilfenilo)		No Considerado
108-05-4	Acetato de vinilo		No Considerado
72-43-5	Metoxicloro	Plaguicidas	No Considerado
10024-97-2	Oxido nitroso	Gases de Efecto Invernadero (GEI)	No Considerado
9016-87-9	Diisocianato de difenilmetano polimérico	Sustancias Organohalogenadas	No Considerado
74-87-3	Clorometano	Sustancias Organohalogenadas	No Considerado
75-71-8	Diclorodifluorometano (CFC-12)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
7440-02-0	Níquel (polvos respirables, humos o vapores)	Metales y sus Compuestos	No Considerado
74-90-8	Cianuro de hidrógeno		No Considerado
26471-62-5	Tolueno diisocianato	Hidrocarburos Aromáticos y Alifáticos	No Considerado
1763-23-1	Ácido sulfónico de perfluorooctano y sus sales		No Considerado
1897-45-6	Clorotalonil		No Considerado
57-74-9	Clordano	Compuestos Orgánicos Persistentes (COP)	No Considerado
92-67-1	4-Amino difenilo	Hidrocarburos Aromáticos y Alifáticos	No Considerado
118-74-1	Hexaclorobenceno	Compuestos Orgánicos Persistentes (COP)	No Considerado
94-75-7	Acido 2,4 Diclorofenoxiacetico	Plaguicidas	No Considerado
7783-06-4	Acido sulfhídrico	Otras sustancias RETC	No Considerado
110-86-1	Piridina	Hidrocarburos Aromáticos y Alifáticos	No Considerado
Cd	Cadmio (compuestos)	Metales y sus Compuestos	No Considerado
205-99-2	Benzo(b)fluoranteno		No Considerado
106-89-8	Epiclorhidrina	Sustancias Organohalogenadas	No Considerado
542-88-1	Eter bis-cloro metilico	Sustancias Organohalogenadas	No Considerado
S/C2	Cadmio (compuestos)	Metales y sus Compuestos	No Considerado
S/C7	Hidrobromofluorocarbonos	Gases de Efecto Invernadero (GEI)	No Considerado
1309-64-4	Antimonio trióxido		No Considerado
101-68-8	Metileno bis(fenilisocianato)		No Considerado
306-83-2	2,2-Dicloro-1,1,1-Trifluoroetano (HCFC-123)	Sustancias Agotadoras de la Capa de Ozono	No Considerado
106-51-4	P-benzoquinona		No Considerado
7439-92-1	Plomo (polvos respirables, humos o vapores)		No Considerado
126-72-7	Fosfato de tris(2,3-dibromopropilo)		No Considerado
Cr	Cromo (compuestos)	Metales y sus Compuestos	No Considerado
107-06-2	1,2,-Dicloroetano	Sustancias Organohalogenadas	No Considerado
75-21-8	Oxido de etileno		No Considerado
1336-36-3	Bifenilos policlorados	Compuestos Orgánicos Persistentes (COP)	No Considerado
67-66-3	Cloroformo	Sustancias Organohalogenadas	No Considerado
75-07-0	Acetaldehido	Otras sustancias RETC	No Considerado
120-82-1	Triclorobenceno	Hidrocarburos Aromáticos y Alifáticos	No Considerado
79-34-5	1,1,2,2-Tetracloroetano	Sustancias Organohalogenadas	No Considerado
72-02-8	Endrin	Compuestos Orgánicos Persistentes (COP)	No Considerado
79-46-9	2-Nitropropano	Otras sustancias RETC	No Considerado
7440-43-9	Cadmio	Metales y sus Compuestos	No Considerado
81-81-2	Warfarina	Plaguicidas	No Considerado
